,cool_runtime_stg1
2011-05-15,0.0
2011-05-16,0.0
2011-05-17,0.0
2011-05-18,0.0
2011-05-19,0.0
2011-05-20,0.9999999999999984
2011-05-21,65.0
2011-05-22,68.0
2011-05-23,0.0
2011-05-24,90.0
2011-05-25,0.0
2011-05-26,0.0
2011-05-27,0.0
2011-05-28,0.0
2011-05-29,189.0
2011-05-30,233.0
2011-05-31,183.0
2011-06-01,159.0
2011-06-02,129.0
2011-06-03,352.0
2011-06-04,375.0
2011-06-05,188.0
2011-06-06,341.0
2011-06-07,342.0
2011-06-08,369.0
2011-06-09,314.0
2011-06-10,288.0
2011-06-11,45.0
2011-06-12,0.0
2011-06-13,0.0
2011-06-14,0.0
2011-06-15,159.0
2011-06-16,134.0
2011-06-17,19.0
2011-06-18,77.0
2011-06-19,152.0
2011-06-20,258.0
2011-06-21,110.0
2011-06-22,67.0
2011-06-23,0.0
2011-06-24,44.0
2011-06-25,31.0
2011-06-26,70.0
2011-06-27,61.0
2011-06-28,69.0
2011-06-29,77.0
2011-06-30,241.0
2011-07-01,290.0
2011-07-02,399.0
2011-07-03,131.0
2011-07-04,102.0
2011-07-05,176.0
2011-07-06,230.0
2011-07-07,143.0
2011-07-08,140.0
2011-07-09,211.0
2011-07-10,368.0
2011-07-11,541.9999999999999
2011-07-12,375.0
2011-07-13,163.0
2011-07-14,198.0
2011-07-15,208.0
2011-07-16,277.0
2011-07-17,350.0
2011-07-18,376.0
2011-07-19,489.0
2011-07-20,481.9999999999999
2011-07-21,589.0
2011-07-22,523.0
2011-07-23,490.9999999999999
2011-07-24,236.0
2011-07-25,357.0
2011-07-26,419.0
2011-07-27,413.0
2011-07-28,489.0
2011-07-29,391.0
2011-07-30,183.0
2011-07-31,325.0
2011-08-01,387.0
2011-08-02,510.0
2011-08-03,523.9999999999999
2011-08-04,286.0
2011-08-05,77.0
2011-08-06,287.0
2011-08-07,422.0
2011-08-08,166.0
2011-08-09,274.0
2011-08-10,24.0
2011-08-11,76.0
2011-08-12,63.0
2011-08-13,193.0
2011-08-14,66.0
2011-08-15,0.0
2011-08-16,35.0
2011-08-17,183.0
2011-08-18,247.0
2011-08-19,179.0
2011-08-20,117.0
2011-08-21,226.0
2011-08-22,98.0
2011-08-23,327.0
2011-08-24,454.9999999999999
2011-08-25,181.0
2011-08-26,161.0
2011-08-27,242.0
2011-08-28,104.0
2011-08-29,76.0
2011-08-30,141.0
2011-08-31,380.0
2011-09-01,448.9999999999999
2011-09-02,418.0
2011-09-03,317.0
2011-09-04,11.0
2011-09-05,0.9999999999999984
2011-09-06,0.0
2011-09-07,0.0
2011-09-08,33.0
2011-09-09,0.0
2011-09-10,0.0
2011-09-11,58.0
2011-09-12,86.0
2011-09-13,224.0
2011-09-14,0.0
2011-09-15,0.0
2011-09-16,0.0
2011-09-17,0.0
2011-09-18,0.0
2011-09-19,0.0
2011-09-20,0.0
2011-09-21,0.0
2011-09-22,0.0
2011-09-23,0.0
2011-09-24,0.0
2011-09-25,0.0
2011-09-26,0.0
2011-09-27,0.0
2011-09-28,0.0
2011-09-29,1.9999999999999991
2011-09-30,0.0
2011-10-01,0.0
2011-10-02,0.0
2011-10-03,1.9999999999999991
2011-10-04,25.0
2011-10-05,0.9999999999999984
2011-10-06,0.0
2011-10-07,7.0
2011-10-08,18.0
2011-10-09,0.0
2011-10-10,3.9999999999999982
2011-10-11,0.0
2011-10-12,0.0
2011-10-13,0.0
2011-10-14,0.0
2011-10-15,0.0
2011-10-16,0.0
2011-10-17,0.0
2011-10-18,0.0
2011-10-19,0.0
2011-10-20,0.0
2011-10-21,0.0
2011-10-22,0.0
2011-10-23,
2011-10-24,0.0
2011-10-25,36.0
2011-10-26,0.0
2011-10-27,0.0
2011-10-28,0.0
2011-10-29,0.0
2011-10-30,0.0
2011-10-31,0.0
2011-11-01,
2011-11-02,0.0
2011-11-03,0.0
2011-11-04,0.0
2011-11-05,0.0
2011-11-06,0.0
2011-11-07,0.0
2011-11-08,0.0
2011-11-09,0.0
2011-11-10,0.0
2011-11-11,0.0
2011-11-12,0.0
2011-11-13,0.9999999999999984
2011-11-14,0.9999999999999984
2011-11-15,0.0
2011-11-16,0.0
2011-11-17,0.0
2011-11-18,0.0
2011-11-19,0.0
2011-11-20,0.0
2011-11-21,0.0
2011-11-22,0.0
2011-11-23,0.0
2011-11-24,0.0
2011-11-25,0.0
2011-11-26,0.0
2011-11-27,0.0
2011-11-28,0.0
2011-11-29,0.0
2011-11-30,0.0
2011-12-01,0.0
2011-12-02,0.0
2011-12-03,0.0
2011-12-04,0.0
2011-12-05,0.0
2011-12-06,0.0
2011-12-07,0.0
2011-12-08,0.0
2011-12-09,0.0
2011-12-10,0.0
2011-12-11,0.0
2011-12-12,0.0
2011-12-13,0.0
2011-12-14,0.0
2011-12-15,0.0
2011-12-16,0.0
2011-12-17,0.0
2011-12-18,0.0
2011-12-19,0.0
2011-12-20,0.0
2011-12-21,0.0
2011-12-22,0.0
2011-12-23,0.0
2011-12-24,0.0
2011-12-25,0.0
2011-12-26,0.0
2011-12-27,0.0
2011-12-28,0.0
2011-12-29,0.0
2011-12-30,0.0
2011-12-31,0.0
2012-01-01,0.0
2012-01-02,0.0
2012-01-03,
2012-01-04,0.0
2012-01-05,0.0
2012-01-06,0.0
2012-01-07,0.0
2012-01-08,0.0
2012-01-09,0.0
2012-01-10,0.0
2012-01-11,0.0
2012-01-12,0.0
2012-01-13,0.0
2012-01-14,0.0
2012-01-15,0.0
2012-01-16,0.0
2012-01-17,0.0
2012-01-18,0.0
2012-01-19,0.0
2012-01-20,0.0
2012-01-21,0.0
2012-01-22,0.0
2012-01-23,0.0
2012-01-24,0.0
2012-01-25,0.0
2012-01-26,0.0
2012-01-27,0.0
2012-01-28,0.0
2012-01-29,0.0
2012-01-30,0.0
2012-01-31,0.0
2012-02-01,0.0
2012-02-02,0.0
2012-02-03,0.0
2012-02-04,0.0
2012-02-05,0.0
2012-02-06,0.0
2012-02-07,0.0
2012-02-08,0.0
2012-02-09,0.0
2012-02-10,0.0
2012-02-11,0.0
2012-02-12,0.0
2012-02-13,0.0
2012-02-14,0.0
2012-02-15,0.0
2012-02-16,0.0
2012-02-17,
2012-02-18,0.0
2012-02-19,0.0
2012-02-20,0.0
2012-02-21,0.0
2012-02-22,0.0
2012-02-23,0.0
2012-02-24,0.0
2012-02-25,0.0
2012-02-26,0.0
2012-02-27,0.0
2012-02-28,0.0
2012-02-29,0.0
2012-03-01,0.0
2012-03-02,0.0
2012-03-03,0.0
2012-03-04,0.0
2012-03-05,0.0
2012-03-06,0.0
2012-03-07,0.0
2012-03-08,0.0
2012-03-09,0.0
2012-03-10,0.0
2012-03-11,0.0
2012-03-12,0.0
2012-03-13,10.0
2012-03-14,0.0
2012-03-15,3.0
2012-03-16,0.0
2012-03-17,0.0
2012-03-18,11.0
2012-03-19,17.0
2012-03-20,30.0
2012-03-21,22.0
2012-03-22,0.0
2012-03-23,0.0
2012-03-24,0.0
2012-03-25,0.0
2012-03-26,0.0
2012-03-27,3.9999999999999982
2012-03-28,19.0
2012-03-29,0.0
2012-03-30,29.0
2012-03-31,0.0
2012-04-01,99.0
2012-04-02,134.0
2012-04-03,19.0
2012-04-04,0.0
2012-04-05,0.0
2012-04-06,0.0
2012-04-07,0.0
2012-04-08,0.0
2012-04-09,0.0
2012-04-10,0.0
2012-04-11,0.0
2012-04-12,0.0
2012-04-13,0.0
2012-04-14,11.0
2012-04-15,7.0
2012-04-16,0.0
2012-04-17,0.0
2012-04-18,0.0
2012-04-19,0.0
2012-04-20,0.0
2012-04-21,0.0
2012-04-22,0.0
2012-04-23,0.0
2012-04-24,0.9999999999999984
2012-04-25,61.99999999999999
2012-04-26,3.0
2012-04-27,0.0
2012-04-28,13.0
2012-04-29,0.0
2012-04-30,0.0
2012-05-01,92.0
2012-05-02,209.0
2012-05-03,106.0
2012-05-04,74.0
2012-05-05,229.0
2012-05-06,248.0
2012-05-07,0.0
2012-05-08,0.0
2012-05-09,0.0
2012-05-10,0.0
2012-05-11,0.0
2012-05-12,15.0
2012-05-13,0.0
2012-05-14,0.0
2012-05-15,0.0
2012-05-16,0.0
2012-05-17,16.0
2012-05-18,37.0
2012-05-19,227.0
2012-05-20,159.0
2012-05-21,0.0
2012-05-22,0.0
2012-05-23,42.0
2012-05-24,241.0
2012-05-25,274.0
2012-05-26,305.0
2012-05-27,361.0
2012-05-28,336.0
2012-05-29,171.0
2012-05-30,65.0
2012-05-31,0.0
2012-06-01,0.0
2012-06-02,14.0
2012-06-03,40.0
2012-06-04,148.0
2012-06-05,30.0
2012-06-06,16.0
2012-06-07,0.9999999999999984
2012-06-08,87.0
2012-06-09,199.0
2012-06-10,185.0
2012-06-11,28.0
2012-06-12,48.0
2012-06-13,0.0
2012-06-14,81.0
2012-06-15,225.0
2012-06-16,389.0
2012-06-17,190.0
2012-06-18,319.0
2012-06-19,293.0
2012-06-20,358.0
2012-06-21,166.0
2012-06-22,165.0
2012-06-23,126.0
2012-06-24,338.0
2012-06-25,263.0
2012-06-26,52.99999999999999
2012-06-27,319.0
2012-06-28,574.0
2012-06-29,580.9999999999999
2012-06-30,520.0
2012-07-01,505.0
2012-07-02,359.0
2012-07-03,439.0
2012-07-04,613.9999999999999
2012-07-05,612.0
2012-07-06,721.9999999999999
2012-07-07,598.0
2012-07-08,345.0
2012-07-09,291.0
2012-07-10,372.0
2012-07-11,295.0
2012-07-12,354.0
2012-07-13,293.0
2012-07-14,231.0
2012-07-15,360.0
2012-07-16,417.0
2012-07-17,478.9999999999999
2012-07-18,616.0
2012-07-19,619.0
2012-07-20,177.0
2012-07-21,269.0
2012-07-22,438.0
2012-07-23,633.0
2012-07-24,700.0
2012-07-25,730.0
2012-07-26,410.0
2012-07-27,400.0
2012-07-28,270.0
2012-07-29,73.0
2012-07-30,184.0
2012-07-31,445.9999999999999
2012-08-01,403.0
2012-08-02,296.0
2012-08-03,448.9999999999999
2012-08-04,277.0
2012-08-05,183.0
2012-08-06,209.0
2012-08-07,341.0
2012-08-08,408.0
2012-08-09,287.0
2012-08-10,27.0
2012-08-11,0.0
2012-08-12,18.0
2012-08-13,24.0
2012-08-14,22.0
2012-08-15,172.0
2012-08-16,180.0
2012-08-17,13.0
2012-08-18,0.0
2012-08-19,0.0
2012-08-20,0.0
2012-08-21,113.0
2012-08-22,157.0
2012-08-23,236.0
2012-08-24,250.0
2012-08-25,170.0
2012-08-26,190.0
2012-08-27,146.0
2012-08-28,173.0
2012-08-29,209.0
2012-08-30,333.0
2012-08-31,89.0
2012-09-01,79.0
2012-09-02,125.0
2012-09-03,133.0
2012-09-04,197.0
2012-09-05,84.0
2012-09-06,128.0
2012-09-07,147.0
2012-09-08,0.0
2012-09-09,6.0
2012-09-10,7.0
2012-09-11,0.0
2012-09-12,38.0
2012-09-13,39.0
2012-09-14,0.0
2012-09-15,0.0
2012-09-16,0.0
2012-09-17,0.0
2012-09-18,0.0
2012-09-19,1.9999999999999991
2012-09-20,8.0
2012-09-21,0.0
2012-09-22,0.0
2012-09-23,0.0
2012-09-24,0.0
2012-09-25,11.0
2012-09-26,9.0
2012-09-27,0.0
2012-09-28,0.0
2012-09-29,0.9999999999999984
2012-09-30,0.9999999999999984
2012-10-01,0.0
2012-10-02,0.0
2012-10-03,0.0
2012-10-04,0.0
2012-10-05,0.0
2012-10-06,0.0
2012-10-07,0.0
2012-10-08,0.0
2012-10-09,0.0
2012-10-10,0.0
2012-10-11,0.0
2012-10-12,0.0
2012-10-13,0.0
2012-10-14,0.0
2012-10-15,0.0
2012-10-16,12.0
2012-10-17,0.0
2012-10-18,0.0
2012-10-19,0.0
2012-10-20,0.0
2012-10-21,0.9999999999999984
2012-10-22,0.9999999999999984
2012-10-23,6.0
2012-10-24,49.0
2012-10-25,4.999999999999999
2012-10-26,0.0
2012-10-27,0.0
2012-10-28,0.0
2012-10-29,0.0
2012-10-30,0.0
2012-10-31,0.0
2012-11-01,0.0
2012-11-02,0.0
2012-11-03,0.0
2012-11-04,0.0
2012-11-05,0.0
2012-11-06,0.0
2012-11-07,0.0
2012-11-08,0.0
2012-11-09,0.0
2012-11-10,1.9999999999999991
2012-11-11,0.0
2012-11-12,0.0
2012-11-13,0.0
2012-11-14,0.0
2012-11-15,0.0
2012-11-16,0.0
2012-11-17,0.0
2012-11-18,0.0
2012-11-19,0.0
2012-11-20,0.0
2012-11-21,0.0
2012-11-22,0.0
2012-11-23,0.0
2012-11-24,0.0
2012-11-25,0.0
2012-11-26,0.0
2012-11-27,0.0
2012-11-28,0.0
2012-11-29,0.0
2012-11-30,0.0
2012-12-01,0.0
2012-12-02,0.0
2012-12-03,0.0
2012-12-04,0.0
2012-12-05,0.0
2012-12-06,0.0
2012-12-07,0.0
2012-12-08,0.0
2012-12-09,0.0
2012-12-10,0.0
2012-12-11,0.0
2012-12-12,0.0
2012-12-13,0.0
2012-12-14,0.0
2012-12-15,0.0
2012-12-16,0.0
2012-12-17,0.0
2012-12-18,0.0
2012-12-19,0.0
2012-12-20,0.0
2012-12-21,0.0
2012-12-22,0.0
2012-12-23,0.0
2012-12-24,0.0
2012-12-25,0.0
2012-12-26,0.0
2012-12-27,0.0
2012-12-28,0.0
2012-12-29,0.0
2012-12-30,0.0
2012-12-31,0.0
2013-01-01,0.0
2013-01-02,0.0
2013-01-03,0.0
2013-01-04,0.0
2013-01-05,0.0
2013-01-06,0.0
2013-01-07,0.0
2013-01-08,0.0
2013-01-09,0.0
2013-01-10,0.0
2013-01-11,0.0
2013-01-12,0.0
2013-01-13,0.0
2013-01-14,0.0
2013-01-15,0.0
2013-01-16,0.0
2013-01-17,0.0
2013-01-18,0.0
2013-01-19,0.0
2013-01-20,0.0
2013-01-21,0.0
2013-01-22,0.0
2013-01-23,0.0
2013-01-24,0.0
2013-01-25,0.0
2013-01-26,0.0
2013-01-27,0.0
2013-01-28,0.0
2013-01-29,0.0
2013-01-30,0.0
2013-01-31,0.0
2013-02-01,0.0
2013-02-02,0.0
2013-02-03,0.0
2013-02-04,0.0
2013-02-05,0.0
2013-02-06,0.0
2013-02-07,0.0
2013-02-08,0.0
2013-02-09,0.0
2013-02-10,0.0
2013-02-11,0.0
2013-02-12,0.0
2013-02-13,0.0
2013-02-14,0.0
2013-02-15,0.0
2013-02-16,0.0
2013-02-17,0.0
2013-02-18,0.0
2013-02-19,0.0
2013-02-20,0.0
2013-02-21,0.0
2013-02-22,0.0
2013-02-23,0.0
2013-02-24,0.0
2013-02-25,0.0
2013-02-26,0.0
2013-02-27,0.0
2013-02-28,0.0
2013-03-01,0.0
2013-03-02,0.0
2013-03-03,0.0
2013-03-04,0.0
2013-03-05,0.0
2013-03-06,0.0
2013-03-07,0.0
2013-03-08,0.0
2013-03-09,0.0
2013-03-10,0.0
2013-03-11,0.0
2013-03-12,0.0
2013-03-13,0.0
2013-03-14,0.0
2013-03-15,0.0
2013-03-16,0.0
2013-03-17,0.0
2013-03-18,0.0
2013-03-19,0.0
2013-03-20,0.0
2013-03-21,0.0
2013-03-22,0.0
2013-03-23,0.0
2013-03-24,0.0
2013-03-25,0.0
2013-03-26,0.0
2013-03-27,0.0
2013-03-28,0.0
2013-03-29,0.0
2013-03-30,0.0
2013-03-31,0.0
2013-04-01,0.0
2013-04-02,0.0
2013-04-03,0.0
2013-04-04,0.0
2013-04-05,0.0
2013-04-06,0.0
2013-04-07,0.0
2013-04-08,1.9999999999999991
2013-04-09,1.9999999999999991
2013-04-10,42.0
2013-04-11,0.0
2013-04-12,0.0
2013-04-13,0.0
2013-04-14,0.0
2013-04-15,0.0
2013-04-16,0.0
2013-04-17,0.0
2013-04-18,1.9999999999999991
2013-04-19,0.0
2013-04-20,0.0
2013-04-21,0.0
2013-04-22,0.0
2013-04-23,0.0
2013-04-24,0.0
2013-04-25,0.0
2013-04-26,0.0
2013-04-27,0.0
2013-04-28,0.0
2013-04-29,6.0
2013-04-30,0.0
2013-05-01,0.0
2013-05-02,0.0
2013-05-03,0.0
2013-05-04,0.0
2013-05-05,0.0
2013-05-06,0.0
2013-05-07,0.9999999999999984
2013-05-08,0.0
2013-05-09,0.0
2013-05-10,0.0
2013-05-11,0.0
2013-05-12,0.0
2013-05-13,0.0
2013-05-14,212.0
2013-05-15,208.0
2013-05-16,19.0
2013-05-17,0.0
2013-05-18,69.0
2013-05-19,205.0
2013-05-20,38.0
2013-05-21,0.0
2013-05-22,0.0
2013-05-23,0.0
2013-05-24,0.0
2013-05-25,0.0
2013-05-26,3.0
2013-05-27,88.0
2013-05-28,84.0
2013-05-29,186.0
2013-05-30,74.0
2013-05-31,29.0
2013-06-01,1.9999999999999991
2013-06-02,0.0
2013-06-03,0.0
2013-06-04,0.0
2013-06-05,12.0
2013-06-06,0.9999999999999984
2013-06-07,0.0
2013-06-08,9.0
2013-06-09,3.0
2013-06-10,4.999999999999999
2013-06-11,284.0
2013-06-12,428.0
2013-06-13,110.0
2013-06-14,106.0
2013-06-15,198.0
2013-06-16,90.0
2013-06-17,80.0
2013-06-18,170.0
2013-06-19,134.0
2013-06-20,247.0
2013-06-21,313.0
2013-06-22,153.0
2013-06-23,127.0
2013-06-24,288.0
2013-06-25,348.0
2013-06-26,197.0
2013-06-27,373.0
2013-06-28,279.0
2013-06-29,61.0
2013-06-30,0.0
2013-07-01,12.0
2013-07-02,0.0
2013-07-03,22.0
2013-07-04,99.0
2013-07-05,78.0
2013-07-06,141.0
2013-07-07,267.0
2013-07-08,301.0
2013-07-09,395.0
2013-07-10,207.0
2013-07-11,73.0
2013-07-12,52.0
2013-07-13,101.0
2013-07-14,173.0
2013-07-15,272.0
2013-07-16,314.0
2013-07-17,387.0
2013-07-18,410.0
2013-07-19,387.0
2013-07-20,271.0
2013-07-21,82.0
2013-07-22,272.0
2013-07-23,298.0
2013-07-24,17.0
2013-07-25,98.0
2013-07-26,0.9999999999999984
2013-07-27,7.0
2013-07-28,26.0
2013-07-29,0.9999999999999984
2013-07-30,0.0
2013-07-31,75.0
2013-08-01,160.0
2013-08-02,105.0
2013-08-03,143.0
2013-08-04,31.0
2013-08-05,0.0
2013-08-06,154.0
2013-08-07,141.0
2013-08-08,97.0
2013-08-09,67.0
2013-08-10,117.0
2013-08-11,84.0
2013-08-12,45.0
2013-08-13,0.0
2013-08-14,0.0
2013-08-15,0.0
2013-08-16,17.0
2013-08-17,0.0
2013-08-18,49.0
2013-08-19,74.0
2013-08-20,155.0
2013-08-21,225.0
2013-08-22,222.0
2013-08-23,169.0
2013-08-24,205.0
2013-08-25,241.0
2013-08-26,316.0
2013-08-27,349.0
2013-08-28,346.0
2013-08-29,386.0
2013-08-30,403.0
2013-08-31,462.0
2013-09-01,210.0
2013-09-02,90.0
2013-09-03,0.0
2013-09-04,57.0
2013-09-05,105.0
2013-09-06,126.0
2013-09-07,233.0
2013-09-08,67.0
2013-09-09,327.0
2013-09-10,329.0
2013-09-11,342.0
2013-09-12,121.0
2013-09-13,0.0
2013-09-14,1.9999999999999991
2013-09-15,4.999999999999999
2013-09-16,0.0
2013-09-17,0.0
2013-09-18,83.0
2013-09-19,167.0
2013-09-20,0.0
2013-09-21,0.0
2013-09-22,0.0
2013-09-23,3.0
2013-09-24,0.0
2013-09-25,49.0
2013-09-26,9.0
2013-09-27,0.0
2013-09-28,57.0
2013-09-29,0.0
2013-09-30,3.9999999999999982
2013-10-01,27.0
2013-10-02,49.99999999999999
2013-10-03,109.0
2013-10-04,149.0
2013-10-05,0.0
2013-10-06,0.0
2013-10-07,0.0
2013-10-08,0.9999999999999984
2013-10-09,0.9999999999999984
2013-10-10,9.0
2013-10-11,23.0
2013-10-12,0.9999999999999984
2013-10-13,0.0
2013-10-14,0.0
2013-10-15,0.0
2013-10-16,0.0
2013-10-17,0.0
2013-10-18,0.0
2013-10-19,0.0
2013-10-20,0.0
2013-10-21,0.0
2013-10-22,0.0
2013-10-23,0.0
2013-10-24,0.0
2013-10-25,0.0
2013-10-26,0.0
2013-10-27,0.0
2013-10-28,0.0
2013-10-29,0.0
2013-10-30,0.0
2013-10-31,0.0
2013-11-01,0.0
2013-11-02,0.0
2013-11-03,0.0
2013-11-04,0.0
2013-11-05,0.0
2013-11-06,0.0
2013-11-07,0.0
2013-11-08,0.0
2013-11-09,0.0
2013-11-10,0.0
2013-11-11,0.0
2013-11-12,0.0
2013-11-13,0.0
2013-11-14,0.0
2013-11-15,0.0
2013-11-16,0.0
2013-11-17,0.0
2013-11-18,0.0
2013-11-19,0.0
2013-11-20,0.0
2013-11-21,0.0
2013-11-22,0.0
2013-11-23,0.0
2013-11-24,0.0
2013-11-25,
2013-11-26,0.0
2013-11-27,0.0
2013-11-28,0.0
2013-11-29,0.0
2013-11-30,0.0
2013-12-01,0.0
2013-12-02,0.0
2013-12-03,0.0
2013-12-04,0.0
2013-12-05,0.0
2013-12-06,0.0
2013-12-07,0.0
2013-12-08,0.0
2013-12-09,0.0
2013-12-10,0.0
2013-12-11,0.0
2013-12-12,0.0
2013-12-13,0.0
2013-12-14,0.0
2013-12-15,0.0
2013-12-16,0.0
2013-12-17,0.0
2013-12-18,0.0
2013-12-19,0.0
2013-12-20,0.0
2013-12-21,0.0
2013-12-22,0.0
2013-12-23,0.0
2013-12-24,0.0
2013-12-25,0.0
2013-12-26,0.0
2013-12-27,0.0
2013-12-28,0.0
2013-12-29,0.0
2013-12-30,0.0
2013-12-31,0.0
2014-01-01,0.0
2014-01-02,0.0
2014-01-03,0.0
2014-01-04,0.0
2014-01-05,0.0
2014-01-06,0.0
2014-01-07,0.0
2014-01-08,0.0
2014-01-09,0.0
2014-01-10,0.0
2014-01-11,0.0
2014-01-12,0.0
2014-01-13,0.0
2014-01-14,0.0
2014-01-15,0.0
2014-01-16,0.0
2014-01-17,0.0
2014-01-18,0.0
2014-01-19,0.0
2014-01-20,0.0
2014-01-21,0.0
2014-01-22,0.0
2014-01-23,0.0
2014-01-24,0.0
2014-01-25,0.0
2014-01-26,0.0
2014-01-27,0.0
2014-01-28,0.0
2014-01-29,0.0
2014-01-30,0.0
2014-01-31,0.0
2014-02-01,0.0
2014-02-02,0.0
2014-02-03,0.0
2014-02-04,0.0
2014-02-05,0.0
2014-02-06,0.0
2014-02-07,0.0
2014-02-08,0.0
2014-02-09,0.0
2014-02-10,0.0
2014-02-11,0.0
2014-02-12,0.0
2014-02-13,0.0
2014-02-14,0.0
2014-02-15,0.0
2014-02-16,0.0
2014-02-17,0.0
2014-02-18,0.0
2014-02-19,0.0
2014-02-20,0.0
2014-02-21,0.0
2014-02-22,0.0
2014-02-23,0.0
2014-02-24,0.0
2014-02-25,0.0
2014-02-26,0.0
2014-02-27,0.0
2014-02-28,0.0
2014-03-01,0.0
2014-03-02,0.0
2014-03-03,0.0
2014-03-04,0.0
2014-03-05,0.0
2014-03-06,0.0
2014-03-07,0.0
2014-03-08,0.0
2014-03-09,0.0
2014-03-10,0.0
2014-03-11,0.0
2014-03-12,0.0
2014-03-13,0.0
2014-03-14,0.0
2014-03-15,0.0
2014-03-16,0.0
2014-03-17,0.0
2014-03-18,0.0
2014-03-19,0.0
2014-03-20,0.0
2014-03-21,0.0
2014-03-22,0.0
2014-03-23,0.0
2014-03-24,0.0
2014-03-25,0.0
2014-03-26,0.0
2014-03-27,0.0
2014-03-28,0.0
2014-03-29,0.0
2014-03-30,0.0
2014-03-31,0.0
2014-04-01,0.0
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,0.0
2014-04-05,0.0
2014-04-06,0.0
2014-04-07,0.0
2014-04-08,0.0
2014-04-09,0.0
2014-04-10,0.0
2014-04-11,0.0
2014-04-12,0.0
2014-04-13,0.0
2014-04-14,0.0
2014-04-15,0.0
2014-04-16,0.0
2014-04-17,0.0
2014-04-18,0.0
2014-04-19,0.0
2014-04-20,10.0
2014-04-21,0.0
2014-04-22,0.0
2014-04-23,0.0
2014-04-24,0.9999999999999984
2014-04-25,0.0
2014-04-26,1.9999999999999991
2014-04-27,0.0
2014-04-28,0.0
2014-04-29,0.0
2014-04-30,0.0
2014-05-01,0.0
2014-05-02,0.0
2014-05-03,0.9999999999999984
2014-05-04,0.0
2014-05-05,127.0
2014-05-06,140.0
2014-05-07,106.0
2014-05-08,136.0
2014-05-09,23.0
2014-05-10,17.0
2014-05-11,157.0
2014-05-12,170.0
2014-05-13,0.0
2014-05-14,0.0
2014-05-15,0.0
2014-05-16,0.0
2014-05-17,0.0
2014-05-18,0.0
2014-05-19,7.0
2014-05-20,180.0
2014-05-21,174.0
2014-05-22,57.0
2014-05-23,82.0
2014-05-24,1.9999999999999991
2014-05-25,68.0
2014-05-26,90.0
2014-05-27,103.0
2014-05-28,116.0
2014-05-29,99.0
2014-05-30,101.0
2014-05-31,130.0
2014-06-01,235.0
2014-06-02,139.0
